title,year,genre,budget,revenue,rating
Golden Symphony,2006,Sci-Fi,29410560,57781232,5.4
Broken Whisper,1983,Thriller,36754210,32812605,7.0
Silent Mask,1985,Adventure,101859827,48281736,7.4
The Empire,1988,Drama,78829872,130523587,5.8
Golden Zodiac,2013,Romance,56029220,83086468,5.0
Primal Horizon,2021,Crime,117104784,145241853,4.8
The Nexus,2003,Crime,9047334,13356538,4.7
Crimson Sky,1996,Thriller,90399174,82681663,6.5
Timeless Frontier,2001,Drama,51250908,77860205,5.2
Quantum Requiem,2012,Drama,171976795,72553135,6.3
Majestic Oracle,1991,Thriller,144483415,168711027,5.8
Hidden Legacy,1996,Fantasy,184369258,114480385,6.7
Electric Ritual,2002,Comedy,22754779,34608521,6.3
The Oracle,2005,Drama,87059150,34922095,6.5
Primal Harbor,2020,Thriller,112984609,80294773,5.7
Majestic Wilderness,2020,Drama,139736431,118956667,8.7
The Zodiac,2003,Thriller,144091641,222190791,6.0
Distant Frontier,1988,Romance,179934912,11498759,6.8
Timeless Voyage,1981,Thriller,140513457,85267171,6.0
Primal Nexus,2003,Action,153557958,147655012,7.6
Lunar Mask,2005,Drama,134864659,92497068,7.0
Silent Odyssey,1994,Comedy,161588621,125006216,7.5
The Labyrinth,2010,Romance,196608294,307615541,6.5
Distant River,2005,Action,135055299,251490469,6.1
The Ritual,2001,Adventure,33334037,44112109,7.2
Sacred Whisper,2008,Fantasy,52165793,108445422,9.2
Golden Rise,2012,Sci-Fi,47443636,80819266,6.5
The Garden,2012,Adventure,86999034,25311666,7.3
Obsidian Garden,2025,Fantasy,65641839,94395764,7.5
Distant Citadel,2024,Romance,134985039,216422627,5.7
Golden Mirage,2007,Romance,197467876,72633245,5.9
Broken Labyrinth,2003,Action,160941315,188241521,6.8
The Zodiac,2025,Adventure,4241432,2691774,7.4
Crimson River,1990,Horror,96499412,83226661,5.3
Infinite Odyssey,2013,Thriller,198235702,401698364,5.3
Timeless Requiem,1985,Comedy,119339709,108580291,5.4
The City,2020,Horror,109595647,174964273,6.3
The Zodiac,2013,Fantasy,41798189,54779389,7.0
Majestic Echo,1993,Comedy,108854157,253419674,6.3
Broken Horizon,1995,Horror,188089501,187066003,6.7
Primal Odyssey,2003,Thriller,125562862,114845655,7.9
Sacred Frontier,2004,Comedy,133894536,230910474,7.5
Electric Labyrinth,2002,Crime,165483023,46435345,6.1
The Frontier,1986,Crime,25962912,34601143,6.6
Lunar City,2006,Thriller,128050909,105917239,5.7
Crimson Whisper,1989,Action,123337757,152719812,7.4
Golden Labyrinth,2024,Comedy,36558865,37594129,8.5
Lunar Rise,2007,Fantasy,180777496,108789210,5.3
The Citadel,1983,Drama,148184193,121080790,5.7
The Oracle,2018,Crime,71169008,160269046,6.0
Quantum Sanctum,2006,Drama,162273641,115268178,8.3
The Nexus,2021,Sci-Fi,21943946,25797195,7.2
Electric Wilderness,2014,Action,107625020,176081910,6.5
The Harbor,1998,Crime,146710582,179399840,6.5
Infinite Zodiac,1991,Comedy,37109971,67218820,5.6
Crimson Citadel,1996,Fantasy,35421084,37987974,6.7
Broken River,2014,Comedy,89027153,99711083,3.9
The Legacy,1980,Comedy,30899054,53259775,5.7
The Rise,2002,Thriller,36015149,32038036,6.7
Silent Dawn,1985,Thriller,144415611,174208673,8.4
The Empire,1987,Adventure,106179999,140538149,6.8
Lunar Mask,2018,Crime,178153573,209101500,6.3
The Mask,2007,Action,134045028,142071868,7.1
The Mirage,2015,Action,17339217,25484760,5.9
Sacred Vesper,2003,Comedy,58532296,58090674,6.6
Obsidian Vesper,2023,Drama,42425667,40884715,5.7
Golden Rise,2010,Adventure,103669603,122495812,7.8
The Uprising,1985,Drama,58480045,45688441,5.6
Distant Voyage,2006,Sci-Fi,76647673,96940392,7.5
The Empire,1980,Adventure,162610115,189053347,6.0
Eternal Garden,2021,Action,168787829,274825899,6.1
The Dawn,2003,Sci-Fi,145053870,301913141,6.2
Primal Odyssey,2003,Drama,157783748,127371969,4.3
Infinite Mask,2022,Adventure,20052137,14569833,6.6
The Zodiac,2013,Action,168845578,241867484,6.2
The Sanctum,2021,Sci-Fi,91188943,143733540,6.7
Golden Vesper,1989,Fantasy,11377015,8809558,5.5
The Wilderness,2015,Action,137034664,312549765,9.3
Wild Uprising,1989,Sci-Fi,94501283,156724189,6.2
The Harbor,2010,Horror,86018195,24920110,6.7
Crimson Whisper,1980,Comedy,10702120,15111448,7.0
Majestic Vesper,2023,Crime,128303384,230540439,4.5
Majestic Echo,2021,Romance,54813335,103466109,5.1
The Citadel,1988,Sci-Fi,96186641,114437885,5.2
Golden Garden,2013,Drama,161546617,132164278,7.1
Crimson Dawn,2002,Action,88839343,136356669,5.6
Crimson Citadel,2004,Comedy,53101914,41630714,5.1
The Empire,2007,Romance,196562871,211047839,6.3
The Garden,2012,Horror,101545489,174318426,5.1
The Whisper,1987,Drama,119790785,101209327,8.2
